ID,Name,FullName,Age,Height,Weight,PhotoUrl,Nationality,Overall,Potential,Growth,TotalStats,BaseStats,Positions,BestPosition,Club,ValueEUR,WageEUR,ReleaseClause,ClubPosition,ContractUntil,ClubNumber,ClubJoined,OnLoad,NationalTeam,NationalPosition,NationalNumber,PreferredFoot,IntReputation,WeakFoot,SkillMoves,AttackingWorkRate,DefensiveWorkRate,PaceTotal,ShootingTotal,PassingTotal,DribblingTotal,DefendingTotal,PhysicalityTotal,Crossing,Finishing,HeadingAccuracy,ShortPassing,Volleys,Dribbling,Curve,FKAccuracy,LongPassing,BallControl,Acceleration,SprintSpeed,Agility,Reactions,Balance,ShotPower,Jumping,Stamina,Strength,LongShots,Aggression,Interceptions,Positioning,Vision,Penalties,Composure,Marking,StandingTackle,SlidingTackle,GKDiving,GKHandling,GKKicking,GKPositioning,GKReflexes,STRating,LWRating,LFRating,CFRating,RFRating,RWRating,CAMRating,LMRating,CMRating,RMRating,LWBRating,CDMRating,RWBRating,LBRating,CBRating,RBRating,GKRating
208128,H. Çalhanoğlu,Hakan Çalhanoğlu,28,178,76,https://cdn.sofifa.net/players/208/128/23_60.png,Turkey,84,84,0,2172,450,CM,CM,Inter,42000000,100000,69300000,CM,2024,20,2021,False,Not in team,,,Right,3,4,4,High,High,67,80,85,86,68,64,80,75,53,87,74,86,85,85,84,88,72,62,83,84,79,85,45,78,55,87,73,76,79,86,81,83,69,68,63,9,14,11,6,10,79,81,82,82,82,81,84,84,84,84,79,80,79,76,71,76,21
226300,U. Çakır,Uğurcan Çakır,26,191,82,https://cdn.sofifa.net/players/226/300/23_60.png,Turkey,80,84,4,1344,446,GK,GK,Trabzonspor,22500000,33000,44400000,GK,2027,1,2014,False,Not in team,,,Right,1,3,1,Medium,Medium,80,77,72,82,54,81,15,13,14,32,20,14,18,20,27,24,53,56,49,78,58,54,81,40,67,19,27,25,14,60,23,60,17,18,16,80,77,72,81,82,33,31,33,33,33,31,36,34,36,34,33,34,33,32,32,32,81
243245,O. Kökçü,Orkun Kökçü,21,175,68,https://cdn.sofifa.net/players/243/245/23_60.png,Turkey,79,86,7,2089,444,"CM,CAM",CAM,Feyenoord,35500000,11000,60400000,CM,2025,10,2017,False,Not in team,,,Right,2,5,3,Medium,Medium,72,71,81,79,65,76,77,69,41,84,64,77,78,70,82,83,75,69,81,73,80,73,60,84,70,76,83,67,72,83,73,77,66,71,65,9,6,10,6,12,72,77,76,76,76,77,81,80,81,80,76,78,76,74,70,74,17
235889,C. Ünder,Cengiz Ünder,24,173,66,https://cdn.sofifa.net/players/235/889/23_60.png,Turkey,79,82,3,1903,400,"RW,RM",RW,Olympique de Marseille,24000000,42000,47400000,SUB,2025,17,2022,False,Not in team,,,Left,1,4,4,Medium,Medium,78,77,75,80,38,52,81,77,63,74,70,80,83,68,65,82,82,75,82,78,80,78,42,72,49,80,37,29,75,76,73,68,43,33,30,9,13,7,9,8,77,79,78,78,78,79,79,79,73,79,63,57,63,59,48,59,19
235407,S. Özcan,Salih Özcan,24,180,76,https://cdn.sofifa.net/players/235/407/23_60.png,Turkey,79,83,4,2055,445,"CDM,CM",CDM,Borussia Dortmund,23000000,38000,40800000,CDM,2026,6,2022,False,Not in team,,,Right,1,3,3,Medium,High,77,62,72,77,76,81,62,66,72,78,51,77,59,53,76,76,78,76,78,76,84,65,74,83,80,53,84,81,68,74,57,76,75,76,74,13,7,9,9,11,73,73,73,73,73,73,76,76,77,76,78,80,78,78,79,78,19
243647,A. Bayındır,Altay Bayındır,24,198,73,https://cdn.sofifa.net/players/243/647/23_60.png,Turkey,78,82,4,1154,413,GK,GK,Fenerbahçe SK,16000000,39000,31600000,GK,2023,1,2019,False,Not in team,,,Right,1,2,1,Medium,Medium,78,75,72,82,30,76,11,10,14,35,15,10,10,14,43,16,30,31,51,70,24,54,58,31,68,11,29,14,14,55,16,62,14,13,10,78,75,72,76,82,29,24,27,27,27,24,32,29,34,29,25,31,25,24,27,24,79
223197,E. Ünal,Enes Ünal,25,187,78,https://cdn.sofifa.net/players/223/197/23_60.png,Turkey,78,82,4,1926,406,ST,ST,Getafe CF,20000000,31000,43500000,ST,2025,10,2020,False,Not in team,,,Right,1,3,3,High,Medium,69,81,65,75,40,76,56,84,77,76,75,76,68,63,52,75,71,68,71,75,69,82,83,64,83,74,70,29,76,62,80,72,34,43,34,8,14,8,13,13,80,73,75,75,75,73,75,73,68,73,58,58,58,56,57,56,21
232119,Ç. Söyüncü,Çağlar Söyüncü,26,185,82,https://cdn.sofifa.net/players/232/119/23_60.png,Turkey,78,80,2,1809,399,CB,CB,Leicester City,15500000,69000,30600000,SUB,2023,4,2018,False,Not in team,,,Right,1,4,2,Medium,Medium,71,46,60,65,78,79,46,39,75,76,48,62,39,39,64,69,65,75,64,77,55,65,76,65,82,44,89,78,42,55,52,76,76,80,78,6,7,7,7,7,62,60,60,60,60,60,64,64,67,64,73,76,73,74,80,74,16
238160,M. Demiral,Merih Demiral,24,190,86,https://cdn.sofifa.net/players/238/160/23_60.png,Turkey,77,82,5,1703,378,CB,CB,Atalanta,14500000,35000,25700000,CB,2026,28,2022,False,Not in team,,,Right,1,2,2,Medium,High,73,39,47,60,79,80,31,32,73,59,42,57,48,23,59,59,65,80,63,68,63,60,71,68,84,38,85,78,26,38,41,74,78,83,79,15,7,13,6,11,56,51,51,51,51,51,54,55,58,55,68,72,68,71,79,71,18
225403,İ. Kahveci,İrfan Can Kahveci,26,176,75,https://cdn.sofifa.net/players/225/403/23_60.png,Turkey,77,78,1,2049,427,"CAM,CM,RM",CAM,Fenerbahçe SK,12500000,60000,24700000,RF,2025,17,2021,False,Not in team,,,Left,1,3,4,Medium,Medium,74,71,79,80,58,65,79,67,52,80,69,82,83,78,77,80,75,73,79,75,82,79,53,73,60,78,69,62,69,78,59,76,56,59,56,13,14,15,15,10,73,77,76,76,76,77,78,78,78,78,72,71,72,69,64,69,22
